worktree_sha256,staged_blob_sha256,path
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/cast-bar-20260801-195046.csv
9f35b6a03db6068d86562cd6cefc7b7b5ecff4cc6551468e1bceac077f8dd444,9f35b6a03db6068d86562cd6cefc7b7b5ecff4cc6551468e1bceac077f8dd444,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/runner-20260801-195046.csv
120961aa5ae1a561e9c20be00a4d53e795253a870c3cf12ef38b59f7ce8cefe0,120961aa5ae1a561e9c20be00a4d53e795253a870c3cf12ef38b59f7ce8cefe0,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/spell-animation-20260801-195046.csv
2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/spell-animation-sequence-20260801-195046.csv
b7b241992145c58ba05e53dde7e4a96d6d357449f15e9a105c1992fffc2cabf5,b7b241992145c58ba05e53dde7e4a96d6d357449f15e9a105c1992fffc2cabf5,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/spell-aura-20260801-195046.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/spell-channel-20260801-195046.csv
646bac389a6ac896cce7635cf58b8a059d09eac28e1991d57c27dd9373d932db,646bac389a6ac896cce7635cf58b8a059d09eac28e1991d57c27dd9373d932db,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/spell-error-20260801-195046.csv
929d77bd499f1162a813f81d42cc5c634d5cb56ac91632e3c85ba6b9c0186db0,929d77bd499f1162a813f81d42cc5c634d5cb56ac91632e3c85ba6b9c0186db0,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/spell-sweep-20260801-195046.csv
86669f97854fa62b5e1466ccaf0c1a631ee00058d3c215ba18d44d85978f69ea,b4f4ba92cccac9fd7e596ee2586e3a4d3564a6f6fd864daead26ca6ca742e1b4,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v3/verdicts-20260801-195046.txt
be1d7f6f5add51923ae60923a46af25e6978d3224776fe9e799166602971408f,be1d7f6f5add51923ae60923a46af25e6978d3224776fe9e799166602971408f,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/cast-bar-20260801-195143.csv
10c31632f10b78b0a40e9402760fd3b8b248eaec5d5734de70dddff790ea02f0,10c31632f10b78b0a40e9402760fd3b8b248eaec5d5734de70dddff790ea02f0,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/runner-20260801-195143.csv
62b26692f395923bdfa068b8763914cd7990da5edd9eab953b6ef8791aad684b,62b26692f395923bdfa068b8763914cd7990da5edd9eab953b6ef8791aad684b,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/spell-animation-20260801-195143.csv
2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/spell-animation-sequence-20260801-195143.csv
8d91664df2074215f3b894741f0fc2976389de7121df5ec1289899717dab2f48,8d91664df2074215f3b894741f0fc2976389de7121df5ec1289899717dab2f48,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/spell-aura-20260801-195143.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/spell-channel-20260801-195143.csv
a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/spell-error-20260801-195143.csv
f01fa6cdccbe2cf4bb14f238dfadbd08eb4d8cf30151f4abede01b23901eb3e9,f01fa6cdccbe2cf4bb14f238dfadbd08eb4d8cf30151f4abede01b23901eb3e9,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/spell-sweep-20260801-195143.csv
cf23862c57bbe02fcc27436d39114006e568b2aea5c8ebe29e4e287fb8c32a08,ae13411d67855955a3d9b5b59026d5089959f8a6031e84e35e74f5dab22af8f0,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination-v4/verdicts-20260801-195143.txt
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/cast-bar-20260801-194748.csv
436c8bfe44ac06ddc65843e83efb64dc44d99fae56c56bcdf3a351d2ebf6d159,436c8bfe44ac06ddc65843e83efb64dc44d99fae56c56bcdf3a351d2ebf6d159,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/runner-20260801-194748.csv
ea7b42f977c28f4afe6ff02826038ecdb636aec8059f6fc74d01982bd1d84e08,ea7b42f977c28f4afe6ff02826038ecdb636aec8059f6fc74d01982bd1d84e08,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/spell-animation-20260801-194748.csv
2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,2e4ac16030b65a33f446ffcc6b42cd649da4ae7db73b6e6f00e8c09db238c879,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/spell-animation-sequence-20260801-194748.csv
985e959b99bb0e90fbce1d1a3a0a2d499f006ddd8afcc30dc3cd701e9176b72e,985e959b99bb0e90fbce1d1a3a0a2d499f006ddd8afcc30dc3cd701e9176b72e,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/spell-aura-20260801-194748.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/spell-channel-20260801-194748.csv
db894a1be0c17bf58433acac4f0ce872e9e3a7a8500a5177638267052694631e,db894a1be0c17bf58433acac4f0ce872e9e3a7a8500a5177638267052694631e,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/spell-error-20260801-194748.csv
459ec0989508b5e6357736473d9b1d627e2fdc508373afd8aaa36a06bdd2e340,459ec0989508b5e6357736473d9b1d627e2fdc508373afd8aaa36a06bdd2e340,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/spell-sweep-20260801-194748.csv
7affc0a124c4fd5bef68e6cf87e84f3c9a54b3e28189eca7bb6658584c531fe6,8b9ec878b060904b5b38d79f05787f3a8a785ad48238cf7fc6a95ef799843490,live-runs/N3-0-1-silence-roster-20260801-200000/mage-fireball-discrimination/verdicts-20260801-194748.txt
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/cast-bar-20260801-193301.csv
e7abf7eb0ba6a3d9d61cb32eed955669bff43d59d9cba7fbceddb5d4c37a1074,e7abf7eb0ba6a3d9d61cb32eed955669bff43d59d9cba7fbceddb5d4c37a1074,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/runner-20260801-193301.csv
9d2f302e136300ea55ea172bd0cc803b78fd0b4f9f1814b6077672e921e6f13b,9d2f302e136300ea55ea172bd0cc803b78fd0b4f9f1814b6077672e921e6f13b,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/spell-animation-20260801-193301.csv
c60c89675bcf35ef030f8569fb6bab0b19c3666707d44df34f0b5a3436f9f286,c60c89675bcf35ef030f8569fb6bab0b19c3666707d44df34f0b5a3436f9f286,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/spell-aura-20260801-193301.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/spell-channel-20260801-193301.csv
a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/spell-error-20260801-193301.csv
49df89ea8a514499f9bb9f6ed6e94615df184d5b8efc0150fd3fa177530e30a3,49df89ea8a514499f9bb9f6ed6e94615df184d5b8efc0150fd3fa177530e30a3,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/spell-sweep-20260801-193301.csv
073d531c781386ded34333d15ffee9a7d3bd1be3c07f6a961625a9c5f3f9e265,59f97f81926317d10cc89bd13d0272c35cd1816bd0e6e51925c2f00079dc5ac5,live-runs/N3-0-1-silence-roster-20260801-200000/mage-gm-help/verdicts-20260801-193301.txt
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/cast-bar-20260801-193349.csv
fc0bacf058d295ed8855dd417376850e44a39db3ed58aab07d129d003e3f3142,fc0bacf058d295ed8855dd417376850e44a39db3ed58aab07d129d003e3f3142,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/runner-20260801-193349.csv
7e107d087d0ae6958829879c134f8d7df14e9992435c5079662353dc61e05b47,7e107d087d0ae6958829879c134f8d7df14e9992435c5079662353dc61e05b47,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/spell-animation-20260801-193349.csv
7dc0cb4755041956fcb3357ee50cd44e52f76bea28805d41e0702ee7cf9340c5,7dc0cb4755041956fcb3357ee50cd44e52f76bea28805d41e0702ee7cf9340c5,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/spell-aura-20260801-193349.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/spell-channel-20260801-193349.csv
a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/spell-error-20260801-193349.csv
82bd269a66ba16061d945e319a5f8af261d2cc0e419d4e7a950a1e1ee4c122ac,82bd269a66ba16061d945e319a5f8af261d2cc0e419d4e7a950a1e1ee4c122ac,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/spell-sweep-20260801-193349.csv
e5b5e50ec6e46e682e9ae67d1e075c7164eca21167198cdeea2388340b8627e3,d8a639e605b4dc0589f03385b53c8bce1dee2fc76991cf7e96b4854087a1245c,live-runs/N3-0-1-silence-roster-20260801-200000/mage-provision/verdicts-20260801-193349.txt
f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,f75ce5721a46e4049a32d30bf796826817355c5df5350041890bc821812e1f9d,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/cast-bar-20260801-193435.csv
5368fab6b060ea7aaa00859f72843d568c13be22e8c99f9b24e854eefa6a2bbe,5368fab6b060ea7aaa00859f72843d568c13be22e8c99f9b24e854eefa6a2bbe,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/runner-20260801-193435.csv
f531c68f2de45110e89bbc84978ce6967e7744c1e6ceabc9bc343b974af8706e,f531c68f2de45110e89bbc84978ce6967e7744c1e6ceabc9bc343b974af8706e,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/spell-animation-20260801-193435.csv
7b6c996d5694351b8ebc5a8ae2a006a76c931fea996155662d756c04361a4fcf,7b6c996d5694351b8ebc5a8ae2a006a76c931fea996155662d756c04361a4fcf,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/spell-aura-20260801-193435.csv
3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,3a22767619f06dc6c43e4db011c3a55465d12c1f28e07c7dd0176ed5401cf238,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/spell-channel-20260801-193435.csv
a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,a01a167eac3324ec0b7a39abffcf7b9393a71ae25b44f506072922971c1c1dbe,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/spell-error-20260801-193435.csv
ad057f034350c46aea26b9e303856ced70ec15335577acdd0622cea27d9a241c,ad057f034350c46aea26b9e303856ced70ec15335577acdd0622cea27d9a241c,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/spell-sweep-20260801-193435.csv
fd0f9093a1d6c9735a890aa735206b0398f71f23277fb530507a57d85daf60fc,2f41231a25bc433b39a1544fc2141684d297fee24fe5e5c0d0ccd46edb944ea6,live-runs/N3-0-1-silence-roster-20260801-200000/mage-reset-untalented/verdicts-20260801-193435.txt
60e11f7bfebe34939abce1fe3ede90e5f09ca339985344b16a6612af357d5cc3,60e11f7bfebe34939abce1fe3ede90e5f09ca339985344b16a6612af357d5cc3,live-runs/N3-0-1-silence-roster-20260801-200000/ra-health-and-help.txt
