[combat] time=0.273 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.486 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.497 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.906 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.459 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.459 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.478 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.478 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.513 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000023895302CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.515 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=39029027;flags=0x00000000
[combat] time=3.515 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BB0D0000
[anim] time=3.615 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.615 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.615 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.615 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.615 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.616 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.616 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.616 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.616 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.616 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[combat] time=3.617 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.617 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[anim] time=3.620 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.620 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.620 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.620 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.621 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.621 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.621 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.621 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.621 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.621 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.621 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.621 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.626 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.626 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[combat] time=3.985 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=18;hex=00000000070000002E6469736D6F756E7400
[combat] time=3.985 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.dismount
[anim] time=4.006 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.006 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.009 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.009 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.012 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.012 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.016 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.016 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.019 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.019 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.023 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.023 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.027 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.028 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.031 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.031 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.036 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.036 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.039 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.039 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.043 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.043 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.046 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.046 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.050 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.050 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.053 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.053 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.057 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.057 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.060 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.060 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.063 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.063 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.067 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.067 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.070 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.070 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.074 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.074 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=4.077 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=4.077 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[combat] time=4.113 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B000000596F7520617265206E6F74206D6F756E74656420736F20796F752063616E2774206469736D6F756E742E0000
[combat] time=4.117 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_not_mounted_so_you_can't_dismount.
[combat] time=4.190 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E636F6D62617473746F70205445535400
[combat] time=4.190 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.combatstop_TEST
[combat] time=4.395 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=4.395 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[anim] time=4.552 unit=creature:10913 track=0 requested=0 played=0 kind=BakedOnDemand
[combat] time=4.557 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A298 detail=entry=6;distance=0;within3=true;position=-8949.95|-132.493|83.529526
[anim] time=4.560 unit=creature:10913 track=0 requested=0 played=0 kind=Exact
[portrait] time=4.567 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=46795 rgb=0..255 alpha=128..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=4.571 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=30;hex=00000000070000002E6E7063207365742072656163747374617465203000
[combat] time=4.571 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_set_reactstate_0
[combat] time=4.590 event=TraceStart cause=operator target=0x0000000000000000 detail=server-authoritative_swing_timing;_client_range/arc_gates_absent
[combat] time=4.597 event=AttackPrecondition cause=live-send-path target=0xF13000000604A298 detail=player=0x0000000000000001;position=-8949.95|-132.493|83.529526;gmMode=false;gmSource=server-response;present=true;visible=true;alive=true;health=100;maxHealth=100;unitFlags=0x00000000;dynamicFlags=0x00000000;faction=25;entry=6;distance=0;targetPosition=-8949.95|-132.493|83.529526
[combat] time=4.597 event=AttackPreconditionGatePass cause=devtools-pre-send-gate target=0xF13000000604A298 detail=packetConstructed=true;epsilon=distanceSquared<=1e-6;reasons=none
[combat] time=4.598 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0141;bytes=14;sha256=1fbe1393315b79fa42b8d53aaaa325eb280323bb92d3e48090c83e4a1c02c6b3;flushed=true;hex=D796ABDB94C398A20406000030F1
[combat] time=4.598 event=AttackSwingSend cause=network-session-send target=0xF13000000604A298 detail=CMSG_ATTACKSWING
[combat] time=4.598 event=IntentOn cause=user-start target=0xF13000000604A298 detail=local_attack_latch_edge
[combat] time=4.617 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x00B6;bytes=34;sha256=ffeff70a192cec8652c69ba1f1bcbe45d64ce64c25ccc67abaab9b8746d56224;flushed=true;hex=68F5D24422A90200000009120000BCD70BC6D47F04C3B20FA742EA43314000000000
[anim] time=4.617 unit=player track=0 requested=13 played=13 kind=Exact
[combat] time=4.617 event=AnimChoice cause=animator target=0xF13000000604A298 detail=track=0_requested=13_played=13_kind=Exact_base=0:Stand_clipB=_blendWeight=0
[combat] time=4.628 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B0000005265616374207374617465206F66204B6F626F6C64205665726D696E207570646174656420746F20302E0000
[combat] time=4.629 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=React_state_of_Kobold_Vermin_updated_to_0.
[combat] time=5.119 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x00EE;bytes=34;sha256=94fd7e38160a17326ca747be5d382fc1e0b18bbae043d7251f2daeea0daa91d5;flushed=true;hex=3DFE84C178AC02000000FD13000059CF0BC6625105C3F054A742EA43314000000000
[combat] time=5.122 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x00B7;bytes=34;sha256=dd11b81644caefdbac12bc12490c3235f1f92c0d4ec0af70e5de13ec37d5ce0a;flushed=true;hex=1FF853A49626000000000214000059CF0BC6625105C3F054A742EA43314000000000
[anim] time=5.123 unit=player track=0 requested=0 played=0 kind=Exact
[combat] time=5.123 event=AnimChoice cause=animator target=0xF13000000604A298 detail=track=0_requested=0_played=0_kind=Exact_base=13:WalkBackwards_clipB=_blendWeight=0
[combat] time=5.127 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x00B5;bytes=34;sha256=683efedec486d7d723e31c33bd59e7500e7a8143020d6a86c7ebdd85e1adf83e;flushed=true;hex=F802113CD24B010000000714000076CF0BC68C4E05C31054A742EA43314000000000
[anim] time=5.127 unit=player track=0 requested=5 played=5 kind=Exact
[combat] time=5.127 event=AnimChoice cause=animator target=0xF13000000604A298 detail=track=0_requested=5_played=5_kind=Exact_base=0:Stand_clipB=WalkBackwards_blendWeight=0.0004246235
[anim] time=5.363 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.366 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.366 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.368 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.369 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.371 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.371 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.375 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.375 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.378 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.378 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.381 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.381 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.384 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.384 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.387 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.387 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.390 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.390 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.393 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.393 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.396 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.396 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.399 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.399 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.403 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.403 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.406 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.406 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.409 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.409 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.412 unit=creature:447 track=0 requested=4 played=4 kind=Exact
