[combat] time=0.316 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.325 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.325 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.544 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.545 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.555 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.602 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.602 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.931 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.479 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.479 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.518 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.518 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.569 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000F9F85202CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.570 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=38992121;flags=0x00000000
[combat] time=3.570 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000F20D0000
[combat] time=3.671 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=3.671 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=3.672 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.673 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=4.028 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=18;hex=00000000070000002E6469736D6F756E7400
[combat] time=4.028 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.dismount
[combat] time=4.083 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B000000596F7520617265206E6F74206D6F756E74656420736F20796F752063616E2774206469736D6F756E742E0000
[combat] time=4.084 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_not_mounted_so_you_can't_dismount.
[combat] time=4.236 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E636F6D62617473746F70205445535400
[combat] time=4.236 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.combatstop_TEST
[combat] time=4.445 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=4.445 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[combat] time=4.553 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A294 detail=entry=6;distance=0;within3=true;position=-8949.95|-132.493|83.529526
[portrait] time=4.564 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=46795 rgb=0..255 alpha=128..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=4.567 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=30;hex=00000000070000002E6E7063207365742072656163747374617465203000
[combat] time=4.567 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_set_reactstate_0
[combat] time=4.578 event=TraceStart cause=operator target=0x0000000000000000 detail=server-authoritative_swing_timing;_client_range/arc_gates_absent
[combat] time=4.584 event=AttackPrecondition cause=live-send-path target=0xF13000000604A294 detail=player=0x0000000000000001;position=-8949.95|-132.493|83.529526;gmMode=false;gmSource=server-response;present=true;visible=true;alive=true;health=100;maxHealth=100;unitFlags=0x00000000;dynamicFlags=0x00000000;faction=25;entry=6;distance=0;targetPosition=-8949.95|-132.493|83.529526
[combat] time=4.593 event=AttackPreconditionGatePass cause=devtools-pre-send-gate target=0xF13000000604A294 detail=packetConstructed=true;epsilon=distanceSquared<=1e-6;reasons=none
[combat] time=4.594 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0141;bytes=14;sha256=7508b8b3b059ad3c2879012222a264614df8aa24c0d52a0ca2659b620365d9b6;flushed=true;hex=45DF366E25D594A20406000030F1
[combat] time=4.594 event=AttackSwingSend cause=network-session-send target=0xF13000000604A294 detail=CMSG_ATTACKSWING
[combat] time=4.594 event=IntentOn cause=user-start target=0xF13000000604A294 detail=local_attack_latch_edge
[combat] time=4.709 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B0000005265616374207374617465206F66204B6F626F6C64205665726D696E207570646174656420746F20302E0000
[combat] time=4.710 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=React_state_of_Kobold_Vermin_updated_to_0.
[combat] time=4.811 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0142;bytes=6;sha256=cf7b5b5eb6218b2775ab3df62e8d239bd58322aec85040a79f37b8630d272963;flushed=true;hex=8508FF3DC307
[combat] time=4.811 event=AttackStopSend cause=network-session-send target=0x0000000000000000 detail=CMSG_ATTACKSTOP
[combat] time=4.811 event=IntentOff cause=user-cancel target=0xF13000000604A294 detail=local_attack_latch_edge
[combat] time=4.914 event=AttackPrecondition cause=live-send-path target=0xF13000000604A294 detail=player=0x0000000000000001;position=-8949.95|-132.493|83.529526;gmMode=false;gmSource=server-response;present=true;visible=true;alive=true;health=100;maxHealth=100;unitFlags=0x00000000;dynamicFlags=0x00000000;faction=25;entry=6;distance=0;targetPosition=-8949.95|-132.493|83.529526
[combat] time=4.914 event=AttackPreconditionGatePass cause=devtools-pre-send-gate target=0xF13000000604A294 detail=packetConstructed=true;epsilon=distanceSquared<=1e-6;reasons=none
[combat] time=4.914 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0141;bytes=14;sha256=c426962943cea504064b3b0b1c8df31cf68467ddc04caa3cc5a075cd43bf92c2;flushed=true;hex=FEA1B386746594A20406000030F1
[combat] time=4.914 event=AttackSwingSend cause=network-session-send target=0xF13000000604A294 detail=CMSG_ATTACKSWING
[combat] time=4.914 event=IntentOn cause=user-start target=0xF13000000604A294 detail=local_attack_latch_edge
[combat] time=5.022 event=AttackStartReceive cause=server target=0xF13000000604A294 detail=attacker=0xF13000066A01384C
[combat] time=5.026 event=IntentOff cause=server-stop target=0xF13000000604A294 detail=local_attack_latch_edge
[combat] time=6.378 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0060;bytes=18;sha256=519534cb0e42de19a5187b98d3615d8fd11ba9036d164d2d8912b668379f11e6;flushed=true;hex=DF85B62D8C256A0600004C38016A060030F1
[combat] time=6.848 event=AttackStopReceive cause=server target=0xF13000000604A294 detail=attacker=0xF13000066A01384C_victimDied=False
[combat] time=6.851 event=ForeignSwingReceive cause=server-swing target=0xF13000000604A294 detail=attacker=0xF13000066A01384C_damage=145_hitInfo=0x00008002
[combat] time=6.942 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=15;hex=00000000070000002E676D206F6E00
[combat] time=6.942 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[combat] time=7.017 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=32;hex=0A0000000000000000000000000E000000474D206D6F6465206973204F4E0000
[combat] time=7.017 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=7.018 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=7.018 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=7.148 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6E706320737061776E2064656C65746500
[combat] time=7.148 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_delete
[combat] time=7.224 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=35;hex=0A0000000000000000000000001100000043726561747572652052656D6F7665640000
[combat] time=7.227 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Creature_Removed
[anim] time=7.379 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.379 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.382 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.382 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.382 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.382 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.382 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.382 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.382 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.382 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.382 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.382 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.385 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.385 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.385 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.385 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.385 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.385 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.385 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.385 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.385 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.385 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.389 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.389 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.389 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.389 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.389 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.389 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.389 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.389 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.389 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.389 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.392 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.392 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.392 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.392 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.392 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.392 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.392 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.392 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.393 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.393 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.395 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.395 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.395 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.395 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.395 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.395 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.395 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.395 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.396 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.396 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.398 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.398 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.398 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.398 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.398 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.398 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.399 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.399 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.399 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.399 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.401 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.402 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.402 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.402 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.402 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.402 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.402 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.402 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.402 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.402 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.405 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.405 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.405 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.405 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.405 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.405 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.405 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.405 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.405 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.405 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.408 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.408 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.408 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.408 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.408 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.408 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.408 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.408 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.408 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.409 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.411 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.411 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.411 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.411 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.411 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.411 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.411 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.411 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.412 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.412 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.414 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.414 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.414 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.414 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.415 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.415 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.415 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.415 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.415 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.415 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.417 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.418 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.418 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.418 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.418 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.418 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.418 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.418 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.418 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.418 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.421 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.421 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.421 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.421 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.421 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.421 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.421 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.421 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.421 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.421 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.424 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.424 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.424 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.424 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.424 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.425 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.425 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.425 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.425 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.425 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.428 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.428 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.428 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.428 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.431 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.431 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.431 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.431 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.431 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.431 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.431 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.431 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.431 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.431 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.434 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.434 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.434 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.434 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.434 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.434 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.434 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.434 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.434 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.434 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.437 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.437 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.437 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.437 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.437 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.437 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.438 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.438 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.438 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.438 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.441 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.441 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.441 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.441 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.441 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.441 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.441 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.441 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.441 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.441 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.444 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.444 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.444 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.444 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.444 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.444 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.444 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.444 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.444 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.444 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.447 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.447 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.447 unit=creature:447 track=0 requested=0 played=0 kind=Exact
