[combat] time=0.288 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[action] time=0.443 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=4.531 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42354 rgb=0..255 alpha=180..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=5.077 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=7.078 event=BootstrapTeleportUnconfirmed cause=gm-command-no-position-change target=0x0000000000000000 detail=position=-11155.6|1722.47|41.140823
[combat] time=7.079 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[anim] time=8.829 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.846 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.846 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.846 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.846 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.862 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.862 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.862 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.862 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.878 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.879 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.879 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.879 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.895 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.895 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.895 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.895 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.912 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.912 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.912 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.912 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.928 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.929 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.929 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.929 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.945 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.945 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.945 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.946 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.976 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.976 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.976 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.977 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.979 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.979 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.979 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.979 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=8.995 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=8.995 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=8.995 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=8.995 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.012 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.012 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.012 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.012 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.029 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.029 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.029 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.029 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.045 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.045 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.045 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.046 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.062 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.062 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.062 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.063 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.079 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.079 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.079 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.079 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.095 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.095 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.095 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.096 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.112 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.112 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.112 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.112 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.129 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.129 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.129 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.129 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.145 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.145 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.145 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.145 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.145 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.145 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.162 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.162 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.162 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.162 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.162 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.162 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.179 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.179 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.179 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.179 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.179 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.179 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.195 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.195 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.195 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.195 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.196 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.196 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.213 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.213 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.213 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.213 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.229 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.229 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.229 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.229 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.246 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.246 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.246 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.246 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.277 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.277 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.277 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.278 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.280 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.280 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.280 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.280 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.296 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.296 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.296 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.296 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.312 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.312 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.312 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.312 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.329 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.329 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.329 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.329 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.346 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.346 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.346 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.346 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.362 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.362 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.362 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.363 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.379 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.379 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.379 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.380 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.396 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.396 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.396 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.412 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.412 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.429 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.429 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.430 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.446 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.446 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.446 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.446 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.462 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.462 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.462 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.463 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.479 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.479 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.479 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.479 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.496 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.496 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.496 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.496 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.513 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.513 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.513 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.513 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.529 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.529 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.529 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.529 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.546 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.546 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.546 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.546 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.577 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.577 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.577 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.578 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.580 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.580 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.580 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.580 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.596 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.596 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.596 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.596 unit=creature:4959 track=0 requested=0 played=0 kind=Exact
[anim] time=9.596 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.613 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.613 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.613 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.613 unit=creature:4959 track=0 requested=4 played=4 kind=Exact
[anim] time=9.613 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.629 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.629 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.629 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.629 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.646 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.646 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.646 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.646 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.663 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.663 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.663 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.663 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.680 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.680 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.680 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.680 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.696 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.696 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.696 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.696 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.713 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.713 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
