[combat] time=0.265 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.269 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.269 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.280 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.293 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.514 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.515 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.581 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.147 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.147 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.290 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000006F27104CDD70BC6357E04C3F90FA742645D883F10000000
[combat] time=3.299 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=1.06535;movementTime=74576390;flags=0x00000000
[combat] time=3.299 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000E30C0000
[combat] time=3.309 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.309 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.327 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E74656C652073746F726D77696E6400
[combat] time=3.327 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.tele_stormwind
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353331313937204F7269656E746174696F6E3A20312E3036353335300000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.391 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=010101000000000000006AF2710485050AC631281D446103BC42645D883F10000000
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.531197_Orientation:_1.065350
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.405 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=1;position=-8833.38|628.628|94.0066;orientation=1.06535;movementTime=74576490;flags=0x00000000
[combat] time=3.405 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000010000004D0D0000
[combat] time=7.010 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=66;hex=0B070000006B3701BE0D0030F10E00000054686F6D6173204D696C6C657200000000000000000016000000467265736820627265616420666F722073616C65210000
[combat] time=7.016 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=k7�|0�|Thomas_Miller|Fresh_bread_for_sale!
[anim] time=13.054 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.059 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.059 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.060 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.060 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.065 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.066 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.066 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.066 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.071 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.072 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.072 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.072 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.077 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.077 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.078 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.078 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.083 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.084 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.084 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.084 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.089 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.089 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.089 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.090 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.095 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.095 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.096 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.096 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.101 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.101 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.102 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.102 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.107 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.107 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.107 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.107 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.112 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.113 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.113 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.113 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.119 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.119 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.119 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.120 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.124 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.125 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.125 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.125 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.130 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.131 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.131 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.131 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.137 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.137 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.137 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.137 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.142 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.143 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.143 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.143 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.149 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.149 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.149 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.150 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.154 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.155 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.155 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.155 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.160 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.161 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.161 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.161 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.168 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.168 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.168 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.168 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.173 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.174 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.174 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.174 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.179 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.179 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.180 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.180 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.185 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.185 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.185 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.185 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.190 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.190 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.191 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.191 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.196 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.197 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.197 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.197 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.202 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.202 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.202 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.202 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.207 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.208 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.208 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.208 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.214 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.214 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.214 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.215 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.220 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.220 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.220 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.221 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.226 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.226 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.226 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.226 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.232 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.232 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.232 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.232 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.237 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.238 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.238 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.238 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.243 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.243 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.244 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.244 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.249 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.249 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.250 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.250 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.255 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.255 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.255 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.255 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.260 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.261 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.261 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.261 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.267 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.267 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.267 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.267 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.272 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.273 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.273 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.273 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.278 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.278 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.279 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.279 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.284 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.284 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.284 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.285 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.290 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.290 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.290 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.290 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.296 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.297 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.297 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.297 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.302 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.303 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.303 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.303 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.308 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.308 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.308 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.308 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.313 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.314 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.314 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.314 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.319 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.320 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.320 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.320 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.325 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.325 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.325 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.326 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.331 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.332 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.332 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.332 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.337 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.337 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.337 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.338 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.342 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.343 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.343 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.343 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.349 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.349 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.350 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.350 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.355 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.355 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.355 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.355 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.360 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.360 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.361 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.361 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.366 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.367 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.367 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.367 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.372 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.373 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.373 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.373 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.378 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.379 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.379 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.379 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.384 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.385 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.385 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.385 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.390 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.390 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.391 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.391 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.396 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.397 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.397 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.397 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.402 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.403 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.403 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.403 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.408 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.408 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.409 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.409 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.415 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.415 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.416 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.416 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.421 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.421 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.421 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.421 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.426 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.427 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
