[combat] time=0.339 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.340 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.340 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.353 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.367 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.620 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.620 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.909 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.465 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.465 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.487 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.487 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.511 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E74656C652073746F726D77696E6400
[combat] time=3.511 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.tele_stormwind
[combat] time=3.623 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000574E7104CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20322E3736393737300000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.623 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010100000000000000584E710485050AC631281D446103BC42645D883F0D000000
[combat] time=3.629 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=74534487;flags=0x00000000
[combat] time=3.630 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000000000002D0E0000
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_2.769770
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.630 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=1;position=-8833.38|628.628|94.0066;orientation=1.06535;movementTime=74534488;flags=0x00000000
[combat] time=3.630 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000010000002E0E0000
[anim] time=13.415 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.415 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.416 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.416 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.420 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.421 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.421 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.421 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.426 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.426 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.426 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.426 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.431 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.431 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.432 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.432 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.436 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.437 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.437 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.437 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.442 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.442 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.442 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.442 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.447 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.447 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.447 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.447 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.452 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.452 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.452 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.452 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.457 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.458 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.458 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.458 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.462 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.463 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.463 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.463 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.467 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.468 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.468 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.468 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.473 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.474 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.474 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.474 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.478 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.479 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.479 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.479 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.484 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.484 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.484 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.484 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.489 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.489 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.489 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.489 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.494 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.494 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.494 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.494 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.499 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.499 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.499 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.499 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.504 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.504 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.504 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.505 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.509 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.509 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.509 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.510 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.514 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.515 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.515 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.515 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.520 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.520 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.520 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.520 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.525 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.525 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.526 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.526 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.530 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.531 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.531 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.531 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.537 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.538 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.538 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.538 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.543 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.544 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.544 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.544 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.548 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.549 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.549 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.549 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.555 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.555 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.555 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.555 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.560 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.560 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.560 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.560 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.565 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.565 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.565 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.565 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.570 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.571 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.571 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.571 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.575 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.576 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.576 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.576 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.580 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.581 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.581 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.581 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.585 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.586 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.586 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.586 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.590 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.591 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.591 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.591 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.595 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.596 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.596 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.596 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.600 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.601 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.601 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.601 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.605 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.606 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.606 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.606 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.610 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.611 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.611 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.611 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.616 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.616 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.617 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.617 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.621 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.622 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.622 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.622 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.626 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.626 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.626 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.626 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.631 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.632 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.632 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.632 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.636 unit=creature:4449 track=0 requested=5 played=5 kind=Exact
[anim] time=13.636 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.637 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.637 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.637 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.641 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.641 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.641 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.641 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.646 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.646 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.646 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.646 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.651 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.651 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.652 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.652 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.658 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.659 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.659 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.659 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.665 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.665 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.666 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.666 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.671 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.671 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.671 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.671 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.676 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.676 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.677 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.677 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.681 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.681 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.682 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.682 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.686 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.687 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.687 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.687 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.691 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.692 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.692 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.692 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.696 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.697 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.697 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.697 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.702 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.702 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.702 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.702 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.706 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.707 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.707 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.707 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.712 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.712 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.712 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.712 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.717 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.717 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.717 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.718 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.722 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.722 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.722 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.722 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.727 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.727 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.727 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.727 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.732 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.732 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.732 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.732 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.737 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.737 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.738 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.738 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.742 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.742 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.742 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.742 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.747 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.747 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
