[combat] time=0.319 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.322 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.323 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[combat] time=0.326 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[action] time=0.509 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[interface] time=0.530 family=guild step=event outcome=RECEIVED source=0x0000000000000000 detail=event=2;values=No_message_set.
[anim] time=2.465 unit=creature:1141 track=0 requested=0 played=0 kind=Exact
[anim] time=2.465 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.465 unit=creature:5551 track=0 requested=0 played=0 kind=Exact
[anim] time=2.466 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.477 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.477 unit=creature:1439 track=0 requested=0 played=0 kind=Exact
[anim] time=2.478 unit=creature:1445 track=0 requested=0 played=0 kind=Exact
[anim] time=2.478 unit=creature:1438 track=0 requested=0 played=0 kind=Exact
[anim] time=2.478 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.486 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.487 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.495 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.497 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.505 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.507 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.515 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.516 unit=creature:1427 track=0 requested=0 played=0 kind=Exact
[anim] time=2.518 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.525 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.527 unit=creature:1446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.529 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.536 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.537 unit=creature:1423 track=0 requested=0 played=0 kind=Exact
[anim] time=2.538 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.545 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.546 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.552 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.554 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.560 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.569 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.576 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.578 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.584 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.586 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.592 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.594 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.600 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.601 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.608 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.609 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.616 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.617 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.624 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.625 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.631 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.633 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.640 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.641 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.647 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.648 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.655 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.656 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.662 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.663 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.669 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.671 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.677 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.678 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.684 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.685 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.692 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.693 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.699 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.700 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.706 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.707 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.713 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.714 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.720 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.721 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.728 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.729 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.735 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.736 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.742 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.743 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.749 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.750 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.756 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.758 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.764 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.765 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.773 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.775 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.781 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.782 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.789 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.790 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.796 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.797 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.802 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.804 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.809 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.811 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.817 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.818 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.842 unit=player track=0 requested=0 played=0 kind=Exact
[combat] time=2.855 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=2.855 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[anim] time=2.867 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.868 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.882 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.883 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.898 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.899 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.911 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.912 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.924 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.925 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=2.936 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.938 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[combat] time=2.943 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000BEE59006CDD70BC6357E04C3F90FA742645D883F0E000000
[anim] time=2.950 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=2.951 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[combat] time=2.953 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=1.06535;movementTime=110159294;flags=0x00000000
[combat] time=2.954 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000890B0000
