[combat] time=0.306 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.308 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.308 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.509 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.528 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[anim] time=3.332 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.332 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.332 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.332 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.332 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.332 unit=creature:3277 track=0 requested=0 played=0 kind=Exact
[anim] time=3.334 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.335 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.335 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.335 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.335 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.336 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.336 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.350 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.350 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.351 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.351 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.351 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.353 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.353 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.353 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.354 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.354 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.354 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.355 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.368 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.368 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.368 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.368 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.368 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.369 unit=creature:3278 track=0 requested=0 played=0 kind=Exact
[anim] time=3.370 unit=creature:3276 track=0 requested=0 played=0 kind=Exact
[anim] time=3.370 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.370 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.371 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.371 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.371 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.371 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.371 unit=creature:3251 track=0 requested=0 played=0 kind=Exact
[anim] time=3.373 unit=creature:3253 track=0 requested=0 played=0 kind=Exact
[anim] time=3.373 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.384 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.384 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.385 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.385 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.385 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.386 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.387 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.387 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.387 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.387 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.388 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.389 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.399 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.399 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.399 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.399 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.400 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.401 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.401 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.401 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.401 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.401 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.401 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.402 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.412 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.413 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.413 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.413 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.413 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.414 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.414 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.415 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.415 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.415 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.415 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.416 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.426 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.426 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.427 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.427 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.427 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.429 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.429 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.429 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.429 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.430 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.440 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.440 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.440 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.441 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.441 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.442 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.442 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.443 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.443 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.453 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.453 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.453 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.454 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.454 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.455 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.456 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.466 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.466 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.466 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.466 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.466 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.467 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.468 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.468 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.468 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.468 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.468 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.469 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.479 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.479 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.479 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.479 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.479 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.481 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.481 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.481 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.481 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.481 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.482 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.482 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.493 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.494 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.494 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.494 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.494 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.495 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.495 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.496 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.496 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.496 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.496 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.497 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.507 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.507 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.507 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.507 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.507 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.508 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.509 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.509 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.509 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.509 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.509 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.510 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.520 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.520 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.520 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.520 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.521 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.522 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.522 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.522 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.522 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.522 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.523 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.523 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.533 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.533 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.534 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.534 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.534 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.535 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.535 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.535 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.536 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.536 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.536 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.537 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.546 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.546 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.547 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.547 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.547 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.548 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.548 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.548 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.549 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.549 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.549 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.550 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.560 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.560 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.561 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.561 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.561 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.562 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.562 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.563 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.563 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.563 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.563 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.564 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.574 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.574 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.574 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.574 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.574 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.576 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.576 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.576 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.576 unit=creature:447 track=0 requested=4 played=4 kind=Exact
